729,69,-6.9352959967663,107.71772861481,0,,35-36
730,69,-6.9355358447798,107.71451592269,1,,35-36
731,69,-6.9355571965712,107.71420493456,2,,35-36
732,69,-6.935642449625,107.71335214008,3,,35-36
733,69,-6.9357490521351,107.71240293372,4,,35-36
734,69,-6.9358383424623,107.71130721086,5,,35-36
735,69,-6.9359169796576,107.71008542376,6,,35-36
736,69,-6.9361594422201,107.70666820561,7,,35-36
737,69,-6.9362584475431,107.70476341636,8,,35-36
738,69,-6.9363225904468,107.70353207157,9,,35-36
739,69,-6.9364240047267,107.70176160224,10,,35-36
740,69,-6.9364951303414,107.70072002298,11,,35-36
741,69,-6.9365715792965,107.69989972566,12,,35-36
742,69,-6.9366054249725,107.69941135141,13,,35-36
743,69,-6.936688911734,107.69825387205,14,,35-36
744,69,-6.9367084952915,107.69778572023,15,,35-36
768,71,-6.9367084952915,107.69778572023,0,,36-37
769,71,-6.9367468547352,107.69738908885,1,,36-37
770,71,-6.936777226096,107.69696027089,2,,36-37
771,71,-6.9368075970836,107.69654888724,3,,36-37
772,71,-6.9368459554045,107.69609458818,4,,36-37
773,71,-6.9369048665227,107.6953784386,5,,36-37
774,71,-6.9369710965569,107.69455835294,6,,36-37
775,71,-6.9370454805658,107.69371110991,7,,36-37
776,71,-6.9370614137585,107.69349527579,8,,36-37
777,71,-6.9370240953803,107.69326133677,9,,36-37
778,71,-6.9370493473863,107.69306796616,10,,36-37
779,71,-6.9370745993075,107.69285850227,11,,36-37
790,73,-6.9370745993075,107.69285850227,0,,37-38
791,73,-6.9370962565703,107.69263317785,1,,37-38
792,73,-6.9371232388471,107.69235420923,2,,37-38
793,73,-6.9371189357257,107.69213089641,3,,37-38
794,73,-6.9371793545765,107.6920360038,4,,37-38
795,73,-6.9371798654523,107.69173994549,5,,37-38
796,73,-6.9372784264449,107.69052754893,6,,37-38
797,73,-6.9373450346052,107.68980331408,7,,37-38
798,73,-6.9374715890944,107.68810539817,8,,37-38
799,73,-6.9375648169263,107.68614198193,9,,37-38
800,73,-6.9376154392006,107.68519780468,10,,37-38
801,73,-6.9377069986048,107.68455336416,11,,37-38
802,73,-6.9378092063513,107.68327323972,12,,37-38
803,73,-6.9379696834467,107.68130307574,13,,37-38
804,73,-6.938083557631,107.67969299696,14,,37-38
805,73,-6.938274638263,107.67738822477,15,,37-38
806,73,-6.9384933643605,107.67411341181,16,,37-38
807,73,-6.9386233542105,107.67273349628,17,,37-38
808,73,-6.9386896786919,107.67142931237,18,,37-38
809,73,-6.9387088617557,107.6711527296,19,,37-38
810,73,-6.9387134006347,107.67103707936,20,,37-38
811,73,-6.9387938675683,107.66981470251,21,,37-38
812,73,-6.9388503694669,107.6691019451,22,,37-38
813,73,-6.9390219434021,107.66707293223,23,,37-38
814,73,-6.9392559076986,107.66389198601,24,,37-38
849,75,-6.9392559076986,107.66389198601,0,,38-39
850,75,-6.9393462642215,107.66291292557,1,,38-39
851,75,-6.9395178265862,107.66181450625,2,,38-39
852,75,-6.9395496901503,107.6614064476,3,,38-39
853,75,-6.9397679318877,107.66044451241,4,,38-39
854,75,-6.940003390245,107.65947148429,5,,38-39
855,75,-6.9403581289835,107.6582669446,6,,38-39
856,75,-6.9409465253263,107.65641275173,7,,38-39
857,75,-6.9415362458917,107.65459610519,8,,38-39
858,75,-6.9421179355229,107.65269551332,9,,38-39
859,75,-6.942826746661,107.65051059965,10,,38-39
860,75,-6.9439615473286,107.647006028,11,,38-39
861,75,-6.944042324358,107.64673961721,12,,38-39
862,75,-6.9441790143343,107.64628813382,13,,38-39
863,75,-6.9443405673808,107.64580493245,14,,38-39
864,75,-6.9448180973514,107.64431952029,15,,38-39
865,75,-6.9448664902719,107.64419103934,16,,38-39
866,75,-6.9452610109279,107.64290920784,17,,38-39
867,75,-6.9452960895605,107.64264661531,18,,38-39
868,75,-6.9454840304596,107.64212639869,19,,38-39
869,75,-6.9455548199204,107.64190927148,20,,38-39
901,77,-6.9455521573947,107.64190927148,0,,39-40
902,77,-6.9455774513879,107.64183349907,1,,39-40
905,79,-6.9455774513879,107.64183349907,0,,40-41
906,79,-6.9454769410298,107.64183819294,1,,40-41
907,79,-6.945393737091,107.64184556901,2,,40-41
911,81,-6.945393737091,107.64184556901,0,,41-42
912,81,-6.9452711224618,107.64185342759,1,,41-42
913,81,-6.9451318670389,107.64186530947,2,,41-42
914,81,-6.9447946551043,107.64188164397,3,,41-42
915,81,-6.9445346565348,107.64188993182,4,,41-42
916,81,-6.9442786517225,107.64192269478,5,,41-42
917,81,-6.9440306345084,107.64192058901,6,,41-42
918,81,-6.9437439414473,107.64194336727,7,,41-42
919,81,-6.9434252979535,107.64197150991,8,,41-42
920,81,-6.9431900540198,107.64198219761,9,,41-42
921,81,-6.9428190209623,107.64200394937,10,,41-42
922,81,-6.9424905885609,107.64202838331,11,,41-42
923,81,-6.9420782860299,107.64206220495,12,,41-42
924,81,-6.9417551787573,107.64207993331,13,,41-42
925,81,-6.941498968502,107.64209229718,14,,41-42
926,81,-6.9412054825647,107.64211807208,15,,41-42
927,81,-6.9407668875146,107.64214921132,16,,41-42
928,81,-6.9404920393487,107.64217230383,17,,41-42
929,81,-6.9401266644397,107.64219539636,18,,41-42
930,81,-6.9397320014091,107.64222117106,19,,41-42
931,81,-6.9392627866597,107.64224828681,20,,41-42
932,81,-6.9389147184224,107.6422700381,21,,41-42
933,81,-6.9385523391312,107.64229245975,22,,41-42
934,81,-6.9383871248807,107.64229294172,23,,41-42
935,81,-6.9381034263841,107.64231890465,24,,41-42
936,81,-6.9378455529831,107.6423480317,25,,41-42
937,81,-6.9375495400853,107.64234717252,26,,41-42
938,81,-6.9371829690339,107.64237045316,27,,41-42
939,81,-6.9367460380172,107.64239555677,28,,41-42
940,81,-6.9363144321136,107.64242870689,29,,41-42
941,81,-6.9357090930403,107.64248331467,30,,41-42
942,81,-6.9353465153922,107.64251464181,31,,41-42
943,81,-6.9351303798623,107.64252317012,32,,41-42
944,81,-6.9347766544888,107.64256637833,33,,41-42
945,81,-6.9344979478337,107.6426060873,34,,41-42
946,81,-6.9341899527038,107.64265652504,35,,41-42
947,81,-6.9339079177153,107.64271266247,36,,41-42
948,81,-6.9336578338192,107.642758071,37,,41-42
949,81,-6.9333671454147,107.6428269488,38,,41-42
950,81,-6.9330644753268,107.64288777989,39,,41-42
951,81,-6.9329011259826,107.64291489418,40,,41-42
952,81,-6.932711150664,107.64294737287,41,,41-42
953,81,-6.9322822070735,107.64304690673,42,,41-42
954,81,-6.9320424405575,107.64307789812,43,,41-42
955,81,-6.9319145694879,107.64312155699,44,,41-42
956,81,-6.931816652692,107.64316119254,45,,41-42
988,83,-6.931816652692,107.64316119254,0,,42-1
989,83,-6.9314578988996,107.64343498958,1,,42-1
990,83,-6.9311157861826,107.64371079787,2,,42-1
991,83,-6.9309304183551,107.64383495554,3,,42-1
992,83,-6.9306898013745,107.6438752941,4,,42-1
993,83,-6.9303649793686,107.64390222158,5,,42-1
994,83,-6.9300401573587,107.64391506747,6,,42-1
995,83,-6.9298715014165,107.64397753905,7,,42-1
996,83,-6.9297587603771,107.6439769787,8,,42-1
997,83,-6.9296797576424,107.64393311261,9,,42-1
998,83,-6.9295428430154,107.64393149132,10,,42-1
999,83,-6.9293736441385,107.64394696909,11,,42-1
1000,83,-6.9292370623187,107.64398725727,12,,42-1
1001,83,-6.9289198947681,107.6441043737,13,,42-1
1002,83,-6.9287491714976,107.64415711703,14,,42-1
1003,83,-6.9285985756492,107.64421232241,15,,42-1
1004,83,-6.9284433202108,107.64423332962,16,,42-1
1005,83,-6.9279038413826,107.64425265001,17,,42-1
1006,83,-6.9274043017689,107.64428806361,18,,42-1
1007,83,-6.9270495430418,107.64439220853,19,,42-1
1008,83,-6.9267001095718,107.64442862758,20,,42-1
1009,83,-6.9261523102035,107.64442615453,21,,42-1
1010,83,-6.9254414244012,107.64440624718,22,,42-1
1011,83,-6.9244157201652,107.64435369195,23,,42-1
1012,83,-6.923161028887,107.64430046643,24,,42-1
1013,83,-6.9225589787115,107.64428927557,25,,42-1
1014,83,-6.9222744501732,107.64429216641,26,,42-1
1015,83,-6.9205890721671,107.64415847346,27,,42-1
1016,83,-6.9192744678641,107.6441823607,28,,42-1
1017,83,-6.9185629132661,107.64409472751,29,,42-1
1018,83,-6.9182394442047,107.64405135091,30,,42-1
1019,83,-6.9178234951818,107.64401421876,31,,42-1
1020,83,-6.9172836843346,107.64396011347,32,,42-1
1021,83,-6.9157160749168,107.6438094487,33,,42-1
1022,83,-6.9150378031341,107.6437848478,34,,42-1
1023,83,-6.9149080474182,107.64384741873,35,,42-1
1024,83,-6.9146970804038,107.64383622897,36,,42-1
1025,83,-6.9141888637321,107.64378570711,37,,42-1
1026,83,-6.9137545370867,107.64374122024,38,,42-1
118,3,-6.9137545370867,107.64374122024,0,,1-2
119,3,-6.9138440787659,107.64241151715,1,,1-2
120,3,-6.9139797124916,107.64109321206,2,,1-2
121,3,-6.9141006990571,107.64031671262,3,,1-2
122,3,-6.9143127137715,107.63865307181,4,,1-2
123,3,-6.9143776987938,107.63846414332,5,,1-2
124,3,-6.9144307014494,107.63802040489,6,,1-2
125,3,-6.914480375514,107.63784354617,7,,1-2
126,3,-6.9145065438451,107.63762905296,8,,1-2
127,3,-6.9145269503969,107.63755868672,9,,1-2
128,3,-6.914545141767,107.63741755634,10,,1-2
129,3,-6.9145540136646,107.6373642683,11,,1-2
151,5,-6.9145540136646,107.6373642683,0,,2-3
152,5,-6.9146262407704,107.6369106395,1,,2-3
153,5,-6.9146863183561,107.63645483144,2,,2-3
154,5,-6.9146710910876,107.63614176725,3,,2-3
155,5,-6.9146545323676,107.6360137755,4,,2-3
156,5,-6.914578977703,107.63570632723,5,,2-3
157,5,-6.9143827694982,107.63513619027,6,,2-3
158,5,-6.9142646949281,107.63485246306,7,,2-3
159,5,-6.9141772413576,107.6347450912,8,,2-3
1072,85,-6.9141772413576,107.6347450912,0,,3-43
1073,85,-6.91384107489,107.63457611188,1,,3-43
1074,85,-6.9135744715215,107.63443127262,2,,3-43
1075,85,-6.913427689903,107.6343588531,3,,3-43
1080,87,-6.913427689903,107.6343588531,0,,43-44
1081,87,-6.9133804268496,107.6344319433,1,,43-44
1082,89,-6.9133804268496,107.6344319433,0,,44-45
1083,89,-6.9131684103779,107.63481650756,1,,44-45
1084,89,-6.9125435896153,107.63597698347,2,,44-45
1085,89,-6.9121277898687,107.63675256023,3,,44-45
1086,89,-6.9119243408467,107.63714156287,4,,44-45
1087,89,-6.9117741459001,107.6374232769,5,,44-45
1088,91,-6.9117741459001,107.6374232769,0,,45-46
1089,91,-6.9113184920564,107.63835702636,1,,45-46
1090,91,-6.9110727747183,107.63879699511,2,,45-46
1091,91,-6.910787344274,107.63939984393,3,,45-46
1092,91,-6.9103164479772,107.64032890468,4,,45-46
1093,91,-6.9100705510685,107.64078187243,5,,45-46
1094,91,-6.909812556082,107.64122715837,6,,45-46
1095,91,-6.9094569112578,107.64186568558,7,,45-46
1096,93,-6.9094569112578,107.64186568558,0,,46-47
1097,93,-6.9094605728201,107.64193559081,1,,46-47
1098,93,-6.9091526948529,107.64248829351,2,,46-47
1099,93,-6.9089995047161,107.6427236994,3,,46-47
1100,93,-6.9088649535702,107.64299397384,4,,46-47
1101,93,-6.908844899778,107.64313013775,5,,46-47
1102,93,-6.9089300238771,107.64326361944,6,,46-47
1103,93,-6.9092425614869,107.643314749,7,,46-47
